ID,Title,Salary,Education
170870794,Mgr System Administration,104492,B
694821498,Network Engineer,107782,B
154647378,Network Engineer,99126,B
340510790,Network Engineer,90985,B
394745590,Network Engineer,91504,B
176010116,Network Operations Analyst,74635,H
143849733,Network Operations Analyst,83604,B
948519457,Network Operations Analyst,84435,H
76033548,Program Manager,96786,B
805438582,Program Manager EPIC,114090,M
650196946,Project Tech Analyst,77956,H
83774831,Project Tech Analyst,63982,H
299153720,Service Desk Analyst,75048,B
56904007,Service Desk Analyst,58686,H
671112115,Service Desk Analyst,66849,H
736709694,Service Desk Analyst,70732,H
677480766,Service Desk Analyst,62690,B
784327484,Service Desk Analyst,86116,H
649167540,Service Desk Analyst,85889,H
704100077,Service Desk Analyst,78797,H
891339535,Service Desk Analyst,78404,H
545729241,Service Desk Analyst,65820,B
584068867,Service Desk Analyst II,121751,B
797168424,Service Desk Analyst II,89148,B
334055534,Service Desk Analyst II,89010,H
89643009,Service Desk Senior,95276,B
730917117,Service Desk Senior,97580,B
876525802,ServiceNow Architect,166915,B
343740503,ServiceNow Developer,135340,B
782647612,Sr Clinical Analyst,152133,M
231091939,Sr Developer,141085,M
574787729,Sr IT Project Mgr,109755,H
878565175,Sr IT Project Mgr,130188,B
803372392,Sr IT Project Mgr,137020,B
586896293,Sr IT Project Mgr,124125,B
718606646,Sr IT Project Mgr,135526,B
848059847,Sr IT Project Mgr,131153,B
350654839,Sr IT Project Mgr,104072,B
262672137,Sr IT Project Mgr,135198,M
800246908,Sr Mgr Clinical Intelligence,152859,M
823493446,Sr Mgr End User Experience,125850,B
69432789,Sr Network Engineer,118881,B
876331069,Sr Tech Analyst,109733,B
603188068,Sr Tech Analyst,92337,H
904494010,Sr Tech Analyst,104263,B
247438922,Supv End User Support,109114,B
354267915,Supv Service Desk,115283,B
491679343,System Administrator,111845,H
831749594,System Administrator,126193,B
536955830,Systems Engineer,128321,B
202065367,Systems Engineer,108341,B
695253363,Systems Engineer,128527,B
74106732,Systems Engineer,94348,B
234251868,Systems Engineer,117920,B
200631513,Systems Engineer,113183,B
361886371,Systems Engineer,97711,B
48666613,Systems Engineer,86422,B
829169010,Systems Engineer,121484,B
481197347,Systems Engineer,126452,B
521753868,Systems Engineer,123772,B
508236394,Systems Engineer Sr,152183,B
533368957,Systems Engineer Sr,137109,B
786275615,Systems Engineer Sr,130131,B
283786044,Systems Engineer Sr,126815,B
259139415,Tech Analyst,69999,H
18869467,Tech Analyst,59353,H
348562882,Tech Analyst,72400,H
750023574,Tech Analyst,70693,H
490122356,Tech Analyst,65120,H
712161326,Tech Analyst,62992,B
196103063,Tech Analyst,81564,B
999928010,Tech Analyst,80881,B
205426293,Tech Analyst,72048,H
506001448,Tech Analyst,69398,H
993479779,Tech Analyst,68952,H
837400394,Tech Analyst,81737,H
676857181,Tech Analyst,81991,H
591017394,Tech Analyst,72236,H
406853848,Tech Analyst,66742,B
261619404,Tech Analyst,68840,H
300888640,Tech Analyst,75516,H
234673097,Tech Analyst II,119463,H
510697796,Tech Analyst II,120134,H
983594970,Tech Analyst II,119610,H
641630485,Tech Analyst II,107398,H
337483963,Tech Analyst II,116903,H
676052594,Tech Analyst II,119710,B
314719670,Tech Analyst II,87363,H
55873527,VDI Engineer,88545,B
808680247,VDI Engineer,117926,B
914701417,VDI Engineer,102884,B
420095232,VDI Engineer,107174,B
903390711,Workday Sr Integration Dev,158879,B
